URL,URL_Length,Has_At_Symbol,Num_Dots,Has_IP,Has_Suspicious_Word,Label
http://yzplb.xyz/bank,21,0,1,0,1,1
http://222.54.124.162/bonus,27,0,3,1,1,1
http://bank-qcyosbkjw.org,25,0,1,0,1,1
http://secure-ifqplbat.org,26,0,1,0,1,1
http://dijfuvd.org/secure,25,0,1,0,1,1
http://bank-wccpllnxh.in,24,0,1,0,1,1
http://bank-gntmjgww.org,24,0,1,0,1,1
http://login-ulroao.info,24,0,1,0,1,1
http://verify-yifhjxi.in,24,0,1,0,1,1
http://xfehpqfewd.com/verify,28,0,1,0,1,1
http://224.77.177.110/update,28,0,3,1,1,1
http://bank-oxwox.net,21,0,1,0,1,1
http://132.213.102.251/secure,29,0,3,1,1,1
http://ogwji.in/verify,22,0,1,0,1,1
http://hviuetle.xyz/login,25,0,1,0,1,1
http://220.216.226.254/bonus,28,0,3,1,1,1
http://free-xwcjncpf.info,25,0,1,0,1,1
http://login-poxrtssf.xyz,25,0,1,0,1,1
http://erhhjb.net/verify,24,0,1,0,1,1
http://hxixcet.com/login,24,0,1,0,1,1
http://137.73.50.102/bonus,26,0,3,1,1,1
http://login-zmmwmbis.xyz,25,0,1,0,1,1
http://160.6.130.255/secure,27,0,3,1,1,1
http://igyyd.in/bonus,21,0,1,0,1,1
http://update-zafuula.org,25,0,1,0,1,1
http://secure-cncgok.net,24,0,1,0,1,1
http://srwlyyn.com/bonus,24,0,1,0,1,1
http://153.112.107.75/free,26,0,3,1,1,1
http://free-pesxx.com,21,0,1,0,1,1
http://bank-txrylabeii.info,27,0,1,0,1,1
http://kozyjscbjj.org/login,27,0,1,0,1,1
http://update-pftmobxfm.net,27,0,1,0,1,1
http://130.232.196.234/free,27,0,3,1,1,1
http://login-xwbhbgghiw.xyz,27,0,1,0,1,1
http://161.30.80.146/login,26,0,3,1,1,1
http://113.120.51.73/verify,27,0,3,1,1,1
http://225.72.106.158/login,27,0,3,1,1,1
http://210.144.222.177/secure,29,0,3,1,1,1
http://ijhxhbu.org/bonus,24,0,1,0,1,1
http://meqwzgd.net/bank,23,0,1,0,1,1
http://verify-vsjws.info,24,0,1,0,1,1
http://bank-hjdtl.in,20,0,1,0,1,1
http://qfftqjhwzm.xyz/bonus,27,0,1,0,1,1
http://update-jjxxdykgo.xyz,27,0,1,0,1,1
http://236.24.98.17/bank,24,0,3,1,1,1
http://bank-tlbnvigho.com,25,0,1,0,1,1
http://login-fvwbgyju.xyz,25,0,1,0,1,1
http://verify-wixjgn.in,23,0,1,0,1,1
http://free-rfmjexfuwy.org,26,0,1,0,1,1
http://free-bfaqdilqc.org,25,0,1,0,1,1
http://127.8.124.108/bank,25,0,3,1,1,1
http://bdsug.xyz/secure,23,0,1,0,1,1
http://140.14.134.191/update,28,0,3,1,1,1
http://220.144.147.54/bank,26,0,3,1,1,1
http://bonus-kzrptfkw.in,24,0,1,0,1,1
http://login-guiyyvwscm.in,26,0,1,0,1,1
http://secure-dclwyx.com,24,0,1,0,1,1
http://219.249.19.15/update,27,0,3,1,1,1
http://210.66.158.82/secure,27,0,3,1,1,1
http://101.135.146.56/verify,28,0,3,1,1,1
http://update-sdodj.com,23,0,1,0,1,1
http://free-ztjnv.com,21,0,1,0,1,1
http://212.134.51.149/update,28,0,3,1,1,1
http://140.225.222.248/secure,29,0,3,1,1,1
http://bonus-whbliqdw.in,24,0,1,0,1,1
http://117.176.35.8/login,25,0,3,1,1,1
http://xkgrxokvsl.net/login,27,0,1,0,1,1
http://login-egalvburms.net,27,0,1,0,1,1
http://update-gmqegfmz.info,27,0,1,0,1,1
http://qjopy.info/login,23,0,1,0,1,1
http://bvvuk.info/login,23,0,1,0,1,1
http://verify-vuxmusjj.in,25,0,1,0,1,1
http://verify-crnbw.info,24,0,1,0,1,1
http://226.109.166.255/bonus,28,0,3,1,1,1
http://aldunhwo.com/free,24,0,1,0,1,1
http://wgywhqajc.org/update,27,0,1,0,1,1
http://bank-ekqai.xyz,21,0,1,0,1,1
http://bank-nnvgz.org,21,0,1,0,1,1
http://121.14.118.27/free,25,0,3,1,1,1
http://secure-wmhyizp.com,25,0,1,0,1,1
http://vfstjxqrml.xyz/update,28,0,1,0,1,1
http://jhylws.in/update,23,0,1,0,1,1
http://frjblwb.info/login,25,0,1,0,1,1
http://xarml.net/bonus,22,0,1,0,1,1
http://143.136.49.248/bank,26,0,3,1,1,1
http://201.80.91.144/free,25,0,3,1,1,1
http://hrjxyipqc.in/free,24,0,1,0,1,1
http://rdlit.xyz/update,23,0,1,0,1,1
http://181.153.87.95/free,25,0,3,1,1,1
http://jigizr.net/bank,22,0,1,0,1,1
http://btcqhzzs.org/bank,24,0,1,0,1,1
http://hvqyejwrm.org/free,25,0,1,0,1,1
http://oguowvmabf.in/login,26,0,1,0,1,1
http://nytjwh.in/login,22,0,1,0,1,1
http://scudu.org/bonus,22,0,1,0,1,1
http://ctsszln.net/login,24,0,1,0,1,1
http://verify-orogrqcb.org,26,0,1,0,1,1
http://198.87.59.3/bonus,24,0,3,1,1,1
http://etdfdqn.com/bank,23,0,1,0,1,1
http://177.245.46.8/update,26,0,3,1,1,1
http://249.171.35.191/bonus,27,0,3,1,1,1
http://209.244.29.126/login,27,0,3,1,1,1
http://ilnxrdgwek.org/verify,28,0,1,0,1,1
http://secure-pvwufgrwl.in,26,0,1,0,1,1
http://bank-ughcbrnime.net,26,0,1,0,1,1
http://wuxwjsjjdq.net/bonus,27,0,1,0,1,1
http://verify-khklnffsi.org,27,0,1,0,1,1
http://login-gdevbud.net,24,0,1,0,1,1
http://218.72.46.251/verify,27,0,3,1,1,1
http://update-jledum.info,25,0,1,0,1,1
http://mjkxcc.info/free,23,0,1,0,1,1
http://134.85.128.154/bonus,27,0,3,1,1,1
http://dkbfqmuvj.info/secure,28,0,1,0,1,1
http://141.115.214.199/verify,29,0,3,1,1,1
http://secure-qadxd.org,23,0,1,0,1,1
http://olychtfqv.in/update,26,0,1,0,1,1
http://verify-nqmsg.xyz,23,0,1,0,1,1
http://verify-usqagwyz.com,26,0,1,0,1,1
http://153.167.113.108/secure,29,0,3,1,1,1
http://213.44.68.211/free,25,0,3,1,1,1
http://vnxzzowlry.in/free,25,0,1,0,1,1
http://150.89.55.106/update,27,0,3,1,1,1
http://login-qtixb.com,22,0,1,0,1,1
http://177.9.165.207/update,27,0,3,1,1,1
http://195.212.150.46/bank,26,0,3,1,1,1
http://hbvwgly.xyz/bank,23,0,1,0,1,1
http://kwbzxoxaf.xyz/bank,25,0,1,0,1,1
http://imuajarnz.xyz/login,26,0,1,0,1,1
http://verify-yrgux.info,24,0,1,0,1,1
http://glxerhjtkm.org/bank,26,0,1,0,1,1
http://jcdod.in/verify,22,0,1,0,1,1
http://dkdjomour.org/free,25,0,1,0,1,1
http://bank-dnggxyevuk.net,26,0,1,0,1,1
http://jmokmjjwfl.xyz/verify,28,0,1,0,1,1
http://update-sbdynhyk.org,26,0,1,0,1,1
http://dunqk.org/update,23,0,1,0,1,1
http://132.16.122.112/update,28,0,3,1,1,1
http://227.190.202.183/bonus,28,0,3,1,1,1
http://login-xgjsp.net,22,0,1,0,1,1
http://srxppe.org/update,24,0,1,0,1,1
http://nxeupfqw.xyz/bonus,25,0,1,0,1,1
http://217.134.219.158/login,28,0,3,1,1,1
http://107.137.163.31/login,27,0,3,1,1,1
http://pwojsgtcr.com/secure,27,0,1,0,1,1
http://239.61.99.174/verify,27,0,3,1,1,1
http://aucxfk.xyz/bank,22,0,1,0,1,1
http://xxxicw.com/free,22,0,1,0,1,1
http://free-lxzbye.com,22,0,1,0,1,1
http://255.9.255.23/bonus,25,0,3,1,1,1
http://free-oxjyi.com,21,0,1,0,1,1
http://240.50.63.118/bonus,26,0,3,1,1,1
http://kxslciubg.xyz/update,27,0,1,0,1,1
http://qhmmtzkpfy.in/verify,27,0,1,0,1,1
http://141.229.127.39/login,27,0,3,1,1,1
http://166.115.29.225/verify,28,0,3,1,1,1
http://plklwivn.org/update,26,0,1,0,1,1
http://update-yjbanibmg.com,27,0,1,0,1,1
http://verify-kwmuwx.org,24,0,1,0,1,1
http://secure-dgcnozntkr.in,27,0,1,0,1,1
http://162.133.84.39/free,25,0,3,1,1,1
http://bank-jwvrkvp.net,23,0,1,0,1,1
http://145.13.174.227/verify,28,0,3,1,1,1
http://172.147.219.66/update,28,0,3,1,1,1
http://247.69.176.183/bank,26,0,3,1,1,1
http://148.52.95.68/bank,24,0,3,1,1,1
http://verify-avizomatvx.net,28,0,1,0,1,1
http://hfijcre.info/bank,24,0,1,0,1,1
http://187.82.119.76/secure,27,0,3,1,1,1
http://pxhvew.net/bonus,23,0,1,0,1,1
http://verify-qcbrpvgb.in,25,0,1,0,1,1
http://login-txoaixhjm.in,25,0,1,0,1,1
http://137.143.243.26/free,26,0,3,1,1,1
http://qzeyrc.com/login,23,0,1,0,1,1
http://qfzwxv.in/free,21,0,1,0,1,1
http://hkibuuol.in/login,24,0,1,0,1,1
http://vyrgwc.org/update,24,0,1,0,1,1
http://bonus-fujzbefa.org,25,0,1,0,1,1
http://254.211.104.170/update,29,0,3,1,1,1
http://pscbsnqhp.info/login,27,0,1,0,1,1
http://216.162.230.77/update,28,0,3,1,1,1
http://228.129.43.235/verify,28,0,3,1,1,1
http://239.59.133.108/update,28,0,3,1,1,1
http://free-ybjtcjyd.net,24,0,1,0,1,1
http://secure-eplyijkmv.net,27,0,1,0,1,1
http://login-xwtjigfnhi.org,27,0,1,0,1,1
http://jaffcglsy.com/free,25,0,1,0,1,1
http://194.121.205.64/login,27,0,3,1,1,1
http://aqyghitp.com/login,25,0,1,0,1,1
http://233.31.123.126/login,27,0,3,1,1,1
http://jolcgdkaj.xyz/bonus,26,0,1,0,1,1
http://verify-fazobstogk.org,28,0,1,0,1,1
http://evweucsxyo.org/bank,26,0,1,0,1,1
http://update-zfzrsnm.net,25,0,1,0,1,1
http://zqdrp.org/bonus,22,0,1,0,1,1
http://nxrtkz.info/update,25,0,1,0,1,1
http://waswdvkns.org/update,27,0,1,0,1,1
http://mummbk.org/update,24,0,1,0,1,1
http://dzqme.xyz/secure,23,0,1,0,1,1
http://free-wlhqxaomxf.org,26,0,1,0,1,1
http://duykljmdb.info/login,27,0,1,0,1,1
http://apwtpi.net/bank,22,0,1,0,1,1
http://free-ghcztlv.com,23,0,1,0,1,1
http://free-frueixexn.org,25,0,1,0,1,1
http://188.112.205.25/update,28,0,3,1,1,1
http://baixcuflxp.com/free,26,0,1,0,1,1
http://update-gqzill.info,25,0,1,0,1,1
http://update-swyog.org,23,0,1,0,1,1
http://bank-apuuwp.net,22,0,1,0,1,1
http://ioqilbmw.xyz/bank,24,0,1,0,1,1
http://free-rwdctziquc.net,26,0,1,0,1,1
http://secure-mzirjrrg.net,26,0,1,0,1,1
http://169.172.60.155/verify,28,0,3,1,1,1
http://tohpokdi.org/verify,26,0,1,0,1,1
http://108.13.203.158/verify,28,0,3,1,1,1
http://gtibtyirs.com/verify,27,0,1,0,1,1
http://247.68.56.56/free,24,0,3,1,1,1
http://248.135.164.140/update,29,0,3,1,1,1
http://free-knjij.info,22,0,1,0,1,1
http://ljtnurevjt.net/verify,28,0,1,0,1,1
http://xuwyu.in/verify,22,0,1,0,1,1
http://bpccbf.com/free,22,0,1,0,1,1
http://swfevdpue.net/login,26,0,1,0,1,1
http://verify-zivvcuw.net,25,0,1,0,1,1
http://176.46.203.76/secure,27,0,3,1,1,1
http://szdvyutbhj.net/bonus,27,0,1,0,1,1
http://146.55.72.76/update,26,0,3,1,1,1
http://login-cdzuba.org,23,0,1,0,1,1
http://142.71.92.136/login,26,0,3,1,1,1
http://234.71.247.79/bonus,26,0,3,1,1,1
http://bank-yjtuptdln.org,25,0,1,0,1,1
http://wmgmhweo.xyz/secure,26,0,1,0,1,1
http://ezjnrda.com/verify,25,0,1,0,1,1
http://109.86.83.72/bonus,25,0,3,1,1,1
http://219.18.125.51/update,27,0,3,1,1,1
http://login-btyfdp.org,23,0,1,0,1,1
http://bank-kvqucincz.xyz,25,0,1,0,1,1
http://100.178.198.105/bonus,28,0,3,1,1,1
http://250.126.238.48/bonus,27,0,3,1,1,1
http://qifwolgqq.net/bonus,26,0,1,0,1,1
http://quotavs.xyz/bonus,24,0,1,0,1,1
http://184.97.142.58/bonus,26,0,3,1,1,1
http://162.137.166.224/secure,29,0,3,1,1,1
http://update-pcmbb.net,23,0,1,0,1,1
http://secure-ebrzlah.xyz,25,0,1,0,1,1
http://115.156.7.19/bank,24,0,3,1,1,1
http://hyqcjl.net/bank,22,0,1,0,1,1
http://bonus-gdyckcqqr.info,27,0,1,0,1,1
http://update-fuazm.in,22,0,1,0,1,1
http://brrcjgb.info/free,24,0,1,0,1,1
http://bank-sstukbmn.xyz,24,0,1,0,1,1
http://exvgxfwga.in/verify,26,0,1,0,1,1
http://yisclng.net/secure,25,0,1,0,1,1
http://ejlgxtxigt.info/update,29,0,1,0,1,1
http://svxfcm.xyz/login,23,0,1,0,1,1
http://secure-pqwflssxuq.org,28,0,1,0,1,1
http://flweqehbq.org/bonus,26,0,1,0,1,1
http://166.109.1.212/secure,27,0,3,1,1,1
http://bonus-bwjuk.in,21,0,1,0,1,1
http://cqkvsh.com/update,24,0,1,0,1,1
http://update-trppv.org,23,0,1,0,1,1
http://tseft.in/verify,22,0,1,0,1,1
http://206.14.85.107/free,25,0,3,1,1,1
http://239.136.147.203/bank,27,0,3,1,1,1
http://bank-roxwormu.net,24,0,1,0,1,1
http://login-ibgeas.org,23,0,1,0,1,1
http://101.98.191.205/update,28,0,3,1,1,1
http://verify-peyophcjod.org,28,0,1,0,1,1
http://tmfeay.com/verify,24,0,1,0,1,1
http://130.84.124.203/update,28,0,3,1,1,1
http://brvmnae.org/verify,25,0,1,0,1,1
http://free-zpstrubge.info,26,0,1,0,1,1
http://225.230.154.33/login,27,0,3,1,1,1
http://bonus-vlzxuxlf.net,25,0,1,0,1,1
http://verify-lkliuauh.info,27,0,1,0,1,1
http://107.244.243.64/login,27,0,3,1,1,1
http://108.61.12.183/login,26,0,3,1,1,1
http://olxyfkkj.org/free,24,0,1,0,1,1
http://login-tqlqm.info,23,0,1,0,1,1
http://eupmf.in/login,21,0,1,0,1,1
http://168.249.223.15/secure,28,0,3,1,1,1
http://193.126.69.232/verify,28,0,3,1,1,1
http://bonus-ctlhmcfsp.com,26,0,1,0,1,1
http://ohomisoly.in/bank,24,0,1,0,1,1
http://evkja.org/verify,23,0,1,0,1,1
http://yistotcdxa.in/bonus,26,0,1,0,1,1
http://249.115.247.252/verify,29,0,3,1,1,1
http://nmxpsydz.in/bank,23,0,1,0,1,1
http://dvzkor.com/bank,22,0,1,0,1,1
http://202.177.66.217/free,26,0,3,1,1,1
http://wtuzafy.info/verify,26,0,1,0,1,1
http://vsyinijiq.info/bonus,27,0,1,0,1,1
http://232.203.37.196/login,27,0,3,1,1,1
http://113.13.204.202/secure,28,0,3,1,1,1
http://login-dbrotkqpxb.in,26,0,1,0,1,1
http://andpbjlb.net/update,26,0,1,0,1,1
http://zgjzb.xyz/update,23,0,1,0,1,1
http://201.79.62.60/secure,26,0,3,1,1,1
http://deqmng.xyz/free,22,0,1,0,1,1
http://233.20.153.247/bonus,27,0,3,1,1,1
http://165.158.126.148/login,28,0,3,1,1,1
http://254.110.200.215/login,28,0,3,1,1,1
http://xrjuxczx.com/bank,24,0,1,0,1,1
http://verify-ieiusxrhsb.xyz,28,0,1,0,1,1
http://secure-dgilxhw.net,25,0,1,0,1,1
http://yhvybu.xyz/free,22,0,1,0,1,1
http://yrcilpxxr.com/free,25,0,1,0,1,1
http://woqybuoks.net/update,27,0,1,0,1,1
http://update-gcciy.com,23,0,1,0,1,1
http://234.246.28.213/bonus,27,0,3,1,1,1
http://116.90.176.109/login,27,0,3,1,1,1
http://244.141.124.64/bonus,27,0,3,1,1,1
http://zzbxnmmnxb.in/secure,27,0,1,0,1,1
http://149.239.45.79/update,27,0,3,1,1,1
http://247.226.252.240/update,29,0,3,1,1,1
http://ynepfhef.info/bonus,26,0,1,0,1,1
http://bank-mfvayz.xyz,22,0,1,0,1,1
http://update-motrj.org,23,0,1,0,1,1
http://ppfcpqp.com/secure,25,0,1,0,1,1
http://109.0.248.111/bonus,26,0,3,1,1,1
http://njqmmhuwn.xyz/login,26,0,1,0,1,1
http://zejyb.info/free,22,0,1,0,1,1
http://ijqerf.com/bonus,23,0,1,0,1,1
http://bank-fxojrznumb.com,26,0,1,0,1,1
http://acqtp.com/verify,23,0,1,0,1,1
http://107.130.216.180/verify,29,0,3,1,1,1
http://verify-bjoeggq.in,24,0,1,0,1,1
http://235.246.173.159/secure,29,0,3,1,1,1
http://cjjsdfqbtq.com/login,27,0,1,0,1,1
http://162.19.66.141/free,25,0,3,1,1,1
http://195.236.57.193/free,26,0,3,1,1,1
http://free-kjbjtkpnlk.info,27,0,1,0,1,1
http://224.30.39.22/login,25,0,3,1,1,1
http://owpqfpuirc.org/free,26,0,1,0,1,1
http://zmmkedykf.org/verify,27,0,1,0,1,1
http://130.23.234.252/bonus,27,0,3,1,1,1
http://secure-jdbhtnlerm.xyz,28,0,1,0,1,1
http://177.74.177.230/bonus,27,0,3,1,1,1
http://254.123.36.239/verify,28,0,3,1,1,1
http://244.188.185.48/update,28,0,3,1,1,1
http://bonus-sqkvnjffjp.info,28,0,1,0,1,1
http://236.152.72.6/login,25,0,3,1,1,1
http://240.223.64.223/secure,28,0,3,1,1,1
http://ztrjq.in/secure,22,0,1,0,1,1
http://secure-lywgpfsgx.info,28,0,1,0,1,1
http://gukxbp.in/verify,23,0,1,0,1,1
http://bonus-sbjhrtvbkg.info,28,0,1,0,1,1
http://verify-ewerllnsb.xyz,27,0,1,0,1,1
http://bonus-kcdzafng.info,26,0,1,0,1,1
http://166.220.197.137/bank,27,0,3,1,1,1
http://bonus-mpvdxhgi.com,25,0,1,0,1,1
http://109.191.177.197/update,29,0,3,1,1,1
http://wxbozmwz.xyz/bank,24,0,1,0,1,1
http://172.236.166.211/bank,27,0,3,1,1,1
http://193.130.140.127/verify,29,0,3,1,1,1
http://epojqidtg.net/free,25,0,1,0,1,1
http://csatwo.info/login,24,0,1,0,1,1
http://jebmwmrv.info/free,25,0,1,0,1,1
http://spluqhud.org/login,25,0,1,0,1,1
http://humwx.com/bonus,22,0,1,0,1,1
http://jvctsaq.com/update,25,0,1,0,1,1
http://imjkkhav.in/update,25,0,1,0,1,1
http://110.161.186.253/update,29,0,3,1,1,1
http://133.74.222.250/bank,26,0,3,1,1,1
http://login-qewll.net,22,0,1,0,1,1
http://login-jflxhn.com,23,0,1,0,1,1
http://dgjgdn.org/bonus,23,0,1,0,1,1
http://146.123.250.89/bank,26,0,3,1,1,1
http://klpzntkrg.net/update,27,0,1,0,1,1
http://202.240.181.164/secure,29,0,3,1,1,1
http://login-qcyumta.xyz,24,0,1,0,1,1
http://252.107.67.110/free,26,0,3,1,1,1
http://bank-dtnfcwbewh.org,26,0,1,0,1,1
http://update-nuxbompbbr.xyz,28,0,1,0,1,1
http://ionezsoqan.net/verify,28,0,1,0,1,1
http://110.93.69.201/login,26,0,3,1,1,1
http://238.151.13.145/update,28,0,3,1,1,1
http://gltopbpd.com/verify,26,0,1,0,1,1
http://verify-cnvumwnnbp.com,28,0,1,0,1,1
http://free-zzmcsvcjb.info,26,0,1,0,1,1
http://hqyhzw.in/verify,23,0,1,0,1,1
http://bonus-xvaiv.org,22,0,1,0,1,1
http://login-akjazvsw.net,25,0,1,0,1,1
http://bonus-rxovlpzz.org,25,0,1,0,1,1
http://loikrpayub.xyz/free,26,0,1,0,1,1
http://hfecth.info/update,25,0,1,0,1,1
http://verify-yvmcdaz.info,26,0,1,0,1,1
http://nqmupf.in/bank,21,0,1,0,1,1
http://login-awhciaa.xyz,24,0,1,0,1,1
http://173.78.190.128/verify,28,0,3,1,1,1
http://free-eiebumdgq.info,26,0,1,0,1,1
http://tijtk.net/login,22,0,1,0,1,1
http://bank-xgzqjui.com,23,0,1,0,1,1
http://login-drrzuafvu.xyz,26,0,1,0,1,1
http://yczsh.xyz/secure,23,0,1,0,1,1
http://bonus-mfbjyjxdt.info,27,0,1,0,1,1
http://143.90.152.144/bonus,27,0,3,1,1,1
http://fcmlgcjgct.com/secure,28,0,1,0,1,1
http://free-yfeiovat.info,25,0,1,0,1,1
http://213.36.207.140/bonus,27,0,3,1,1,1
http://bedmtikbcp.xyz/free,26,0,1,0,1,1
http://login-cjgjh.xyz,22,0,1,0,1,1
http://awgvzeidr.net/secure,27,0,1,0,1,1
http://198.145.102.173/bank,27,0,3,1,1,1
http://bvbos.com/bonus,22,0,1,0,1,1
http://192.97.254.237/verify,28,0,3,1,1,1
http://free-kxqporqxah.xyz,26,0,1,0,1,1
http://secure-nzjhbpfdhz.xyz,28,0,1,0,1,1
http://secure-fgtiscz.xyz,25,0,1,0,1,1
http://109.113.61.148/verify,28,0,3,1,1,1
http://rksdq.in/free,20,0,1,0,1,1
http://105.232.211.249/bank,27,0,3,1,1,1
http://204.29.180.211/login,27,0,3,1,1,1
http://verify-wtcshbbti.org,27,0,1,0,1,1
http://cjampojbr.info/bank,26,0,1,0,1,1
http://bxmcaiuha.com/bank,25,0,1,0,1,1
http://hzxfjivmji.com/secure,28,0,1,0,1,1
http://118.27.94.166/verify,27,0,3,1,1,1
http://106.125.235.26/secure,28,0,3,1,1,1
http://sxjyvwwst.info/bonus,27,0,1,0,1,1
http://secure-qrqujm.xyz,24,0,1,0,1,1
http://bonus-jdohkkp.xyz,24,0,1,0,1,1
http://122.235.119.236/secure,29,0,3,1,1,1
http://uoawcnhr.info/secure,27,0,1,0,1,1
http://verify-adxlif.com,24,0,1,0,1,1
http://dceqjxvqx.com/secure,27,0,1,0,1,1
http://dvtwawevbw.xyz/bonus,27,0,1,0,1,1
http://free-mdpwspegom.com,26,0,1,0,1,1
http://qudfeaubj.in/update,26,0,1,0,1,1
http://dyqcr.org/verify,23,0,1,0,1,1
http://secure-kabyoy.net,24,0,1,0,1,1
http://221.197.74.194/update,28,0,3,1,1,1
http://134.255.84.229/free,26,0,3,1,1,1
http://103.233.136.114/bonus,28,0,3,1,1,1
http://nctfacrbca.info/login,28,0,1,0,1,1
http://bank-rtylbsas.info,25,0,1,0,1,1
http://secure-putxzmnlz.in,26,0,1,0,1,1
http://gqetsksx.net/update,26,0,1,0,1,1
http://bonus-ycghbnmhi.com,26,0,1,0,1,1
http://189.185.18.146/bonus,27,0,3,1,1,1
http://201.105.205.109/verify,29,0,3,1,1,1
http://184.145.211.129/login,28,0,3,1,1,1
http://162.39.210.176/free,26,0,3,1,1,1
http://update-zcqxsdl.com,25,0,1,0,1,1
http://free-uymyl.net,21,0,1,0,1,1
http://irwphyuwj.org/login,26,0,1,0,1,1
http://253.153.22.122/update,28,0,3,1,1,1
http://vptqboeco.xyz/bonus,26,0,1,0,1,1
http://free-gsovweuhak.in,25,0,1,0,1,1
http://tnulwjvyq.org/free,25,0,1,0,1,1
http://login-hzundqjh.xyz,25,0,1,0,1,1
http://login-edxcaiekm.net,26,0,1,0,1,1
http://free-mqlwpsanc.com,25,0,1,0,1,1
http://ldnks.info/verify,24,0,1,0,1,1
http://220.114.1.5/free,23,0,3,1,1,1
http://verify-chyvajxsy.net,27,0,1,0,1,1
http://hehzvmrici.in/bank,25,0,1,0,1,1
http://hahffzhg.org/bank,24,0,1,0,1,1
http://243.211.21.223/free,26,0,3,1,1,1
http://yjxjjtocqz.org/verify,28,0,1,0,1,1
