URL,URL_Length,Has_At_Symbol,Num_Dots,Has_IP,Has_Suspicious_Word,Label
http://186.61.179.8/bonus,25,0,3,1,1,1
http://pewbau.xyz/bank,22,0,1,0,1,1
http://free-bhveqdft.com,24,0,1,0,1,1
http://156.221.213.34/bank,26,0,3,1,1,1
http://201.14.166.15/login,26,0,3,1,1,1
http://secure-mgjsx.org,23,0,1,0,1,1
http://ulncjqqk.in/login,24,0,1,0,1,1
http://veeyyk.xyz/update,24,0,1,0,1,1
http://verify-lvfrj.com,23,0,1,0,1,1
http://203.52.98.131/bonus,26,0,3,1,1,1
http://qcdotdvd.org/bank,24,0,1,0,1,1
http://156.169.117.174/verify,29,0,3,1,1,1
http://144.58.177.76/login,26,0,3,1,1,1
http://126.118.248.4/secure,27,0,3,1,1,1
http://update-tpcqdbad.info,27,0,1,0,1,1
http://login-gggxmbxkb.info,27,0,1,0,1,1
http://update-bdcuqz.org,24,0,1,0,1,1
http://bonus-cbuksu.xyz,23,0,1,0,1,1
http://bzsvnhilq.in/login,25,0,1,0,1,1
http://227.105.196.111/secure,29,0,3,1,1,1
http://edlpnr.com/bonus,23,0,1,0,1,1
http://gmylcwtje.in/bonus,25,0,1,0,1,1
http://pfjnkuywv.info/bank,26,0,1,0,1,1
http://135.103.123.98/bonus,27,0,3,1,1,1
http://bgmzq.net/secure,23,0,1,0,1,1
http://oqxhkq.net/bonus,23,0,1,0,1,1
http://login-qdaji.net,22,0,1,0,1,1
http://bank-rnwgszclo.net,25,0,1,0,1,1
http://jizjdllzp.org/free,25,0,1,0,1,1
http://183.217.46.28/bonus,26,0,3,1,1,1
http://acsoz.in/login,21,0,1,0,1,1
http://221.139.138.99/update,28,0,3,1,1,1
http://free-pkawx.org,21,0,1,0,1,1
http://yibio.xyz/bonus,22,0,1,0,1,1
http://idjkyxeckj.com/update,28,0,1,0,1,1
http://bonus-ljlwxejkkj.net,27,0,1,0,1,1
http://164.191.25.206/login,27,0,3,1,1,1
http://qdqwh.xyz/update,23,0,1,0,1,1
http://161.201.137.82/bonus,27,0,3,1,1,1
http://gofmgm.info/verify,25,0,1,0,1,1
http://bank-rcsvjsmtkj.xyz,26,0,1,0,1,1
http://167.210.66.204/bank,26,0,3,1,1,1
http://szdcsiisi.net/free,25,0,1,0,1,1
http://bank-pkodd.com,21,0,1,0,1,1
http://bxfimmh.in/verify,24,0,1,0,1,1
http://jxnxd.info/secure,24,0,1,0,1,1
http://nvbiut.com/verify,24,0,1,0,1,1
http://login-hhkhgztx.in,24,0,1,0,1,1
http://bonus-lteab.net,22,0,1,0,1,1
http://free-lltff.org,21,0,1,0,1,1
http://yjemimnvm.in/secure,26,0,1,0,1,1
http://213.155.127.95/login,27,0,3,1,1,1
http://nvgrxz.com/bank,22,0,1,0,1,1
http://143.44.162.247/verify,28,0,3,1,1,1
http://170.155.170.206/update,29,0,3,1,1,1
http://rhlkplxe.org/free,24,0,1,0,1,1
http://free-gpplxfz.org,23,0,1,0,1,1
http://206.183.123.166/secure,29,0,3,1,1,1
http://dojgfrv.net/free,23,0,1,0,1,1
http://131.226.17.217/free,26,0,3,1,1,1
http://dnxrbsfduq.xyz/bonus,27,0,1,0,1,1
http://148.241.75.119/login,27,0,3,1,1,1
http://109.150.216.118/verify,29,0,3,1,1,1
http://jtioyut.info/bonus,25,0,1,0,1,1
http://edetvrheur.org/bank,26,0,1,0,1,1
http://130.250.202.80/free,26,0,3,1,1,1
http://155.241.184.206/secure,29,0,3,1,1,1
http://free-tvuqdguklb.com,26,0,1,0,1,1
http://verify-tmnhcndui.net,27,0,1,0,1,1
http://login-srwoo.in,21,0,1,0,1,1
http://198.108.216.137/bonus,28,0,3,1,1,1
http://211.72.11.242/secure,27,0,3,1,1,1
http://238.15.61.112/free,25,0,3,1,1,1
http://free-dknrquvr.com,24,0,1,0,1,1
http://free-bpccfe.xyz,22,0,1,0,1,1
http://hggwoqenh.in/login,25,0,1,0,1,1
http://165.186.31.51/bank,25,0,3,1,1,1
http://login-crdab.info,23,0,1,0,1,1
http://fecwewdvt.in/verify,26,0,1,0,1,1
http://sanryrj.xyz/bank,23,0,1,0,1,1
http://oyiikge.in/bank,22,0,1,0,1,1
http://bonus-skckxmoj.org,25,0,1,0,1,1
http://214.160.254.106/bonus,28,0,3,1,1,1
http://kasbysxrvn.info/secure,29,0,1,0,1,1
http://secure-qmxwbkdea.net,27,0,1,0,1,1
http://secure-fgsyz.com,23,0,1,0,1,1
http://bonus-xqnxmq.net,23,0,1,0,1,1
http://qobvmjok.net/login,25,0,1,0,1,1
http://225.71.225.45/free,25,0,3,1,1,1
http://ktxcipuzrr.info/login,28,0,1,0,1,1
http://zrborcmt.org/bank,24,0,1,0,1,1
http://login-upoobvu.xyz,24,0,1,0,1,1
http://239.252.253.142/bank,27,0,3,1,1,1
http://login-ysgfelmq.in,24,0,1,0,1,1
http://185.184.241.147/verify,29,0,3,1,1,1
http://jxbedbgwld.org/login,27,0,1,0,1,1
http://login-blyfnqpu.info,26,0,1,0,1,1
http://ykvqcyyf.org/login,25,0,1,0,1,1
http://luizldyu.org/free,24,0,1,0,1,1
http://free-ahvuwkxwg.info,26,0,1,0,1,1
http://175.218.112.78/bonus,27,0,3,1,1,1
http://118.233.44.105/verify,28,0,3,1,1,1
http://188.12.21.69/login,25,0,3,1,1,1
http://156.0.71.96/verify,25,0,3,1,1,1
http://login-uqiptzve.net,25,0,1,0,1,1
http://unomlnj.com/free,23,0,1,0,1,1
http://free-hjdbud.xyz,22,0,1,0,1,1
http://150.247.249.125/update,29,0,3,1,1,1
http://login-mjokojm.info,25,0,1,0,1,1
http://rgufoyvc.com/free,24,0,1,0,1,1
http://update-dwnpm.net,23,0,1,0,1,1
http://zxyjmvvxgh.in/login,26,0,1,0,1,1
http://214.253.21.194/login,27,0,3,1,1,1
http://pkzdsplkgd.org/login,27,0,1,0,1,1
http://134.241.176.197/login,28,0,3,1,1,1
http://secure-tmxmlcgsvh.net,28,0,1,0,1,1
http://cdkciivg.org/update,26,0,1,0,1,1
http://verify-nlnytgjsx.info,28,0,1,0,1,1
http://lzuvphkxfp.in/update,27,0,1,0,1,1
http://update-wwvmdh.org,24,0,1,0,1,1
http://zpako.net/bank,21,0,1,0,1,1
http://cxeemda.xyz/bonus,24,0,1,0,1,1
http://hvoesz.com/bank,22,0,1,0,1,1
http://verify-prazovm.in,24,0,1,0,1,1
http://verify-jrejz.com,23,0,1,0,1,1
http://bonus-okawoqqv.xyz,25,0,1,0,1,1
http://186.82.199.219/login,27,0,3,1,1,1
http://osajaksx.com/free,24,0,1,0,1,1
http://144.137.66.120/update,28,0,3,1,1,1
http://bonus-zqnmatcbo.net,26,0,1,0,1,1
http://iuzdcdc.org/login,24,0,1,0,1,1
http://update-zzcubbu.xyz,25,0,1,0,1,1
http://csmuohurvi.org/bonus,27,0,1,0,1,1
http://109.152.58.49/free,25,0,3,1,1,1
http://ocskagjwb.xyz/login,26,0,1,0,1,1
http://slvarzogm.com/bonus,26,0,1,0,1,1
http://136.175.198.245/bonus,28,0,3,1,1,1
http://152.27.85.126/update,27,0,3,1,1,1
http://login-fvpglmuj.in,24,0,1,0,1,1
http://verify-lobmop.org,24,0,1,0,1,1
http://vjkscw.xyz/verify,24,0,1,0,1,1
http://xzhwfn.xyz/bank,22,0,1,0,1,1
http://100.197.54.201/bonus,27,0,3,1,1,1
http://115.63.47.147/verify,27,0,3,1,1,1
http://241.99.7.173/bank,24,0,3,1,1,1
http://annlpgfi.org/secure,26,0,1,0,1,1
http://232.173.155.203/bonus,28,0,3,1,1,1
http://mkcqxngl.xyz/secure,26,0,1,0,1,1
http://umzqvlccza.xyz/bonus,27,0,1,0,1,1
http://145.96.218.68/verify,27,0,3,1,1,1
http://qtunjnohf.org/free,25,0,1,0,1,1
http://228.58.153.189/bonus,27,0,3,1,1,1
http://205.186.133.225/bonus,28,0,3,1,1,1
http://216.175.202.192/bonus,28,0,3,1,1,1
http://126.207.15.147/secure,28,0,3,1,1,1
http://update-iolzuspv.org,26,0,1,0,1,1
http://ciwqbr.net/free,22,0,1,0,1,1
http://bank-axpwmdafi.com,25,0,1,0,1,1
http://cjepjw.info/free,23,0,1,0,1,1
http://free-qjgsp.info,22,0,1,0,1,1
http://update-tgfnxb.org,24,0,1,0,1,1
http://171.178.59.61/verify,27,0,3,1,1,1
http://login-xibwjff.com,24,0,1,0,1,1
http://188.80.125.196/bank,26,0,3,1,1,1
http://secure-lbbsymttwx.xyz,28,0,1,0,1,1
http://free-qmebmblhmj.net,26,0,1,0,1,1
http://ficrp.org/free,21,0,1,0,1,1
http://102.58.7.62/bank,23,0,3,1,1,1
http://iedizmcu.info/secure,27,0,1,0,1,1
http://217.109.229.32/login,27,0,3,1,1,1
http://ldailkmir.net/bank,25,0,1,0,1,1
http://nyzoolxix.info/login,27,0,1,0,1,1
http://brrewei.net/secure,25,0,1,0,1,1
http://134.244.244.125/free,27,0,3,1,1,1
http://249.32.16.88/bonus,25,0,3,1,1,1
http://verify-hpiepwp.net,25,0,1,0,1,1
http://jvsvsnt.com/verify,25,0,1,0,1,1
http://226.160.128.46/login,27,0,3,1,1,1
http://login-fzggp.net,22,0,1,0,1,1
http://vxyilpdyhj.org/login,27,0,1,0,1,1
http://free-olxkhunv.org,24,0,1,0,1,1
http://verify-ylzgn.xyz,23,0,1,0,1,1
http://bank-btoqxiprch.xyz,26,0,1,0,1,1
http://bank-yzcego.org,22,0,1,0,1,1
http://login-zbbfmmq.net,24,0,1,0,1,1
http://verify-eaibk.xyz,23,0,1,0,1,1
http://secure-toufi.net,23,0,1,0,1,1
http://170.246.80.46/free,25,0,3,1,1,1
http://yqind.com/bank,21,0,1,0,1,1
http://verify-zjcslwemhx.org,28,0,1,0,1,1
http://azaykjgh.info/verify,27,0,1,0,1,1
http://170.225.117.36/bank,26,0,3,1,1,1
http://bonus-bgaowu.xyz,23,0,1,0,1,1
http://xqsjqdfti.info/bonus,27,0,1,0,1,1
http://update-effflut.in,24,0,1,0,1,1
http://bonus-wceudo.in,22,0,1,0,1,1
http://234.237.234.31/secure,28,0,3,1,1,1
http://free-toygbwfd.info,25,0,1,0,1,1
http://faycbztdz.com/update,27,0,1,0,1,1
http://mmyozbv.in/verify,24,0,1,0,1,1
http://verify-npwnjrpfk.in,26,0,1,0,1,1
http://secure-wyilft.xyz,24,0,1,0,1,1
http://bank-dakrfosqt.net,25,0,1,0,1,1
http://update-dvvhlid.in,24,0,1,0,1,1
http://112.166.178.51/login,27,0,3,1,1,1
http://ljtkdlq.xyz/free,23,0,1,0,1,1
http://secure-jmrktwupd.xyz,27,0,1,0,1,1
http://hgvhwtikq.xyz/verify,27,0,1,0,1,1
http://235.159.60.148/login,27,0,3,1,1,1
http://verify-qaturfzj.com,26,0,1,0,1,1
http://zcrbemjok.net/verify,27,0,1,0,1,1
http://uyqrmv.org/bank,22,0,1,0,1,1
http://secure-xhihkzm.xyz,25,0,1,0,1,1
http://103.195.97.217/secure,28,0,3,1,1,1
http://158.27.214.17/verify,27,0,3,1,1,1
http://151.228.135.44/bonus,27,0,3,1,1,1
http://171.89.143.86/update,27,0,3,1,1,1
http://208.130.74.122/secure,28,0,3,1,1,1
http://221.25.171.213/secure,28,0,3,1,1,1
http://151.179.111.149/verify,29,0,3,1,1,1
http://jarzzva.org/free,23,0,1,0,1,1
http://247.98.240.75/login,26,0,3,1,1,1
http://130.4.139.101/bank,25,0,3,1,1,1
http://iaqydmq.org/bank,23,0,1,0,1,1
http://vjvdgk.net/free,22,0,1,0,1,1
http://mjqoyezn.net/login,25,0,1,0,1,1
http://secure-zpkboamgo.com,27,0,1,0,1,1
http://110.49.139.237/bonus,27,0,3,1,1,1
http://211.136.66.44/secure,27,0,3,1,1,1
http://bank-iwffjyo.org,23,0,1,0,1,1
http://131.188.125.213/update,29,0,3,1,1,1
http://248.113.220.130/bonus,28,0,3,1,1,1
http://ehpjp.org/bank,21,0,1,0,1,1
http://pqrsir.org/free,22,0,1,0,1,1
http://tdmkpf.in/secure,23,0,1,0,1,1
http://mxeudifrm.xyz/secure,27,0,1,0,1,1
http://hgjrwlcz.in/login,24,0,1,0,1,1
http://free-vcataprh.xyz,24,0,1,0,1,1
http://115.65.148.242/bank,26,0,3,1,1,1
http://205.66.106.44/secure,27,0,3,1,1,1
http://159.97.224.72/free,25,0,3,1,1,1
http://188.48.182.78/free,25,0,3,1,1,1
http://126.96.137.12/verify,27,0,3,1,1,1
http://kacmfadjh.info/update,28,0,1,0,1,1
http://226.131.1.108/bonus,26,0,3,1,1,1
http://254.153.160.215/bonus,28,0,3,1,1,1
http://free-czstauzv.org,24,0,1,0,1,1
http://fclsg.xyz/update,23,0,1,0,1,1
http://jfvxscwlwk.in/login,26,0,1,0,1,1
http://162.109.171.27/update,28,0,3,1,1,1
http://147.213.8.73/login,25,0,3,1,1,1
http://bank-hondvcujxm.xyz,26,0,1,0,1,1
http://login-dsdvcsvub.xyz,26,0,1,0,1,1
http://194.29.106.76/verify,27,0,3,1,1,1
http://hjypakni.xyz/login,25,0,1,0,1,1
http://verify-usireboq.com,26,0,1,0,1,1
http://login-rlpxodqkj.org,26,0,1,0,1,1
http://verify-mruabxkhkn.xyz,28,0,1,0,1,1
http://bonus-bjexf.com,22,0,1,0,1,1
http://iavolhvxst.in/login,26,0,1,0,1,1
http://101.207.139.180/free,27,0,3,1,1,1
http://140.187.235.108/secure,29,0,3,1,1,1
http://172.90.26.38/bank,24,0,3,1,1,1
http://free-gzjewmo.info,24,0,1,0,1,1
http://befvp.net/bank,21,0,1,0,1,1
http://156.148.224.152/update,29,0,3,1,1,1
http://verify-bmllancey.com,27,0,1,0,1,1
http://221.211.226.146/verify,29,0,3,1,1,1
http://secure-bszfdffso.in,26,0,1,0,1,1
http://bonus-vpeqtcfgjm.org,27,0,1,0,1,1
http://fqbjylf.org/free,23,0,1,0,1,1
http://196.236.4.198/verify,27,0,3,1,1,1
http://vpcnmkr.xyz/bank,23,0,1,0,1,1
http://158.244.63.97/login,26,0,3,1,1,1
http://free-jmxexdbj.in,23,0,1,0,1,1
http://lnvujc.com/secure,24,0,1,0,1,1
http://ohaukgkpo.com/free,25,0,1,0,1,1
http://pkqmsyga.xyz/secure,26,0,1,0,1,1
http://qzwjznkzz.net/verify,27,0,1,0,1,1
http://135.87.152.46/secure,27,0,3,1,1,1
http://bank-pwgnomxc.com,24,0,1,0,1,1
http://ykrep.org/bonus,22,0,1,0,1,1
http://verify-hroltv.net,24,0,1,0,1,1
http://108.235.118.122/update,29,0,3,1,1,1
http://184.25.220.40/free,25,0,3,1,1,1
http://113.239.80.180/bank,26,0,3,1,1,1
http://vsady.info/bank,22,0,1,0,1,1
http://144.117.137.192/login,28,0,3,1,1,1
http://login-bhhcsx.info,24,0,1,0,1,1
http://update-xecsuyg.in,24,0,1,0,1,1
http://182.191.216.16/free,26,0,3,1,1,1
http://jidmjk.xyz/verify,24,0,1,0,1,1
http://kqdcrq.com/verify,24,0,1,0,1,1
http://free-wancwfdq.xyz,24,0,1,0,1,1
http://verify-qhlitndfhc.com,28,0,1,0,1,1
http://213.202.239.126/login,28,0,3,1,1,1
http://176.2.194.36/bonus,25,0,3,1,1,1
http://bagwqlf.org/bonus,24,0,1,0,1,1
http://secure-gvlitjrp.com,26,0,1,0,1,1
http://ppfrtskro.info/update,28,0,1,0,1,1
http://update-cozovehp.net,26,0,1,0,1,1
http://mhitaqsska.info/verify,29,0,1,0,1,1
http://180.116.142.105/login,28,0,3,1,1,1
http://dwquh.com/secure,23,0,1,0,1,1
http://zbhpsf.info/verify,25,0,1,0,1,1
http://secure-pzkuuyqoj.com,27,0,1,0,1,1
http://180.196.64.105/secure,28,0,3,1,1,1
http://222.73.12.111/secure,27,0,3,1,1,1
http://cddyqnjpgo.org/bank,26,0,1,0,1,1
http://250.164.184.196/login,28,0,3,1,1,1
http://bank-lcudoxxg.xyz,24,0,1,0,1,1
http://secure-rqrqrvpmmt.in,27,0,1,0,1,1
http://bank-kpjkleewy.net,25,0,1,0,1,1
http://160.201.13.169/login,27,0,3,1,1,1
http://wrojdl.in/secure,23,0,1,0,1,1
http://xgjnapx.org/verify,25,0,1,0,1,1
http://137.204.231.248/update,29,0,3,1,1,1
http://242.252.114.78/login,27,0,3,1,1,1
http://verify-nmncsbshy.org,27,0,1,0,1,1
http://117.178.106.255/bonus,28,0,3,1,1,1
http://128.121.166.165/bonus,28,0,3,1,1,1
http://free-iqbux.xyz,21,0,1,0,1,1
http://kpatnaoe.info/verify,27,0,1,0,1,1
http://juvuzuh.xyz/update,25,0,1,0,1,1
http://free-yoapvrhygb.org,26,0,1,0,1,1
http://login-oxsnrkjk.in,24,0,1,0,1,1
http://verify-glsxbiv.net,25,0,1,0,1,1
http://rpiqp.xyz/secure,23,0,1,0,1,1
http://220.90.255.250/free,26,0,3,1,1,1
http://tewwopqije.info/secure,29,0,1,0,1,1
http://free-capomgb.net,23,0,1,0,1,1
http://105.69.164.127/secure,28,0,3,1,1,1
http://eocegecth.in/login,25,0,1,0,1,1
http://169.31.29.63/verify,26,0,3,1,1,1
http://jicforj.info/bonus,25,0,1,0,1,1
http://verify-bwcqpthr.com,26,0,1,0,1,1
http://fzknfc.xyz/verify,24,0,1,0,1,1
http://192.11.176.254/bank,26,0,3,1,1,1
http://secure-jjqmyo.org,24,0,1,0,1,1
http://139.137.221.130/free,27,0,3,1,1,1
http://spbfuo.info/bonus,24,0,1,0,1,1
http://167.107.233.164/login,28,0,3,1,1,1
http://151.143.52.31/bank,25,0,3,1,1,1
http://secure-qhgbak.in,23,0,1,0,1,1
http://skpld.in/free,20,0,1,0,1,1
http://rgezmk.info/bonus,24,0,1,0,1,1
http://197.115.174.58/login,27,0,3,1,1,1
http://144.219.157.148/secure,29,0,3,1,1,1
http://hjnikxdncp.com/login,27,0,1,0,1,1
http://bank-jhzmdvqoyt.org,26,0,1,0,1,1
http://uizjc.com/update,23,0,1,0,1,1
http://123.177.131.141/secure,29,0,3,1,1,1
http://inmgozgju.in/bonus,25,0,1,0,1,1
http://224.59.105.123/secure,28,0,3,1,1,1
http://147.232.215.138/bank,27,0,3,1,1,1
http://237.90.100.237/secure,28,0,3,1,1,1
http://brpbb.in/update,22,0,1,0,1,1
http://239.81.51.229/login,26,0,3,1,1,1
http://119.245.32.13/login,26,0,3,1,1,1
http://free-zsisqi.in,21,0,1,0,1,1
http://210.141.200.166/login,28,0,3,1,1,1
http://131.83.211.45/bank,25,0,3,1,1,1
http://verify-abuvaj.net,24,0,1,0,1,1
http://free-iybeulfq.in,23,0,1,0,1,1
http://iahedawohh.org/free,26,0,1,0,1,1
http://bonus-vrcbnw.xyz,23,0,1,0,1,1
http://200.103.31.11/free,25,0,3,1,1,1
http://cvwvw.info/verify,24,0,1,0,1,1
http://bonus-ercdivysd.net,26,0,1,0,1,1
http://skfijc.com/free,22,0,1,0,1,1
http://131.154.66.16/bank,25,0,3,1,1,1
http://118.200.207.170/bonus,28,0,3,1,1,1
http://bank-ravoqc.in,21,0,1,0,1,1
http://dazham.in/secure,23,0,1,0,1,1
http://pdvbxh.org/login,23,0,1,0,1,1
http://iwtynrhaz.info/login,27,0,1,0,1,1
http://avxvmnagyc.net/verify,28,0,1,0,1,1
http://117.191.85.228/bonus,27,0,3,1,1,1
http://qjzimk.in/bonus,22,0,1,0,1,1
http://ttksffultz.info/bonus,28,0,1,0,1,1
http://202.94.103.149/free,26,0,3,1,1,1
http://update-lcgctx.org,24,0,1,0,1,1
http://pqgxu.xyz/login,22,0,1,0,1,1
http://hpvelpoje.net/bank,25,0,1,0,1,1
http://eryogcepra.in/bank,25,0,1,0,1,1
http://verify-gmxyzr.info,25,0,1,0,1,1
http://verify-odddxioz.info,27,0,1,0,1,1
http://249.60.98.200/free,25,0,3,1,1,1
http://phaayrvzqq.in/bank,25,0,1,0,1,1
http://181.236.128.200/bank,27,0,3,1,1,1
http://free-hpyszewlvt.in,25,0,1,0,1,1
http://secure-hyhwr.org,23,0,1,0,1,1
http://update-mlechf.xyz,24,0,1,0,1,1
http://bank-ifmgyeib.net,24,0,1,0,1,1
http://117.107.47.97/bonus,26,0,3,1,1,1
http://zcrtkappji.net/bonus,27,0,1,0,1,1
http://bonus-ocisw.xyz,22,0,1,0,1,1
http://bank-wzfah.com,21,0,1,0,1,1
http://206.55.248.176/bonus,27,0,3,1,1,1
http://137.28.60.245/free,25,0,3,1,1,1
http://zgwtw.info/free,22,0,1,0,1,1
http://update-hxosl.org,23,0,1,0,1,1
http://update-weifpzc.org,25,0,1,0,1,1
http://bank-hpglyrwqai.info,27,0,1,0,1,1
http://xcoawkcetg.in/bonus,26,0,1,0,1,1
http://vamkre.com/free,22,0,1,0,1,1
http://zrtfvi.xyz/update,24,0,1,0,1,1
http://secure-sjrhbaf.xyz,25,0,1,0,1,1
http://199.10.249.42/login,26,0,3,1,1,1
http://127.226.53.144/bonus,27,0,3,1,1,1
http://verify-cenfsf.net,24,0,1,0,1,1
http://169.227.49.139/free,26,0,3,1,1,1
http://199.164.215.152/bonus,28,0,3,1,1,1
http://nqemtxyv.in/secure,25,0,1,0,1,1
http://wwrzkdq.org/update,25,0,1,0,1,1
http://verify-xtius.org,23,0,1,0,1,1
http://verify-zxcymitna.info,28,0,1,0,1,1
http://209.126.224.6/secure,27,0,3,1,1,1
http://bonus-lgygylby.org,25,0,1,0,1,1
http://free-cfidvkfse.xyz,25,0,1,0,1,1
http://bank-ntbpwxthx.com,25,0,1,0,1,1
http://231.71.152.245/secure,28,0,3,1,1,1
http://update-thunml.org,24,0,1,0,1,1
http://141.95.64.58/secure,26,0,3,1,1,1
http://free-iwvxt.info,22,0,1,0,1,1
http://123.108.216.175/bonus,28,0,3,1,1,1
http://nsmopw.info/bonus,24,0,1,0,1,1
http://241.60.103.4/login,25,0,3,1,1,1
http://mmyxt.info/bonus,23,0,1,0,1,1
http://bank-gvhxiwzh.com,24,0,1,0,1,1
http://login-rstxtlaxmr.com,27,0,1,0,1,1
http://195.26.125.121/login,27,0,3,1,1,1
http://login-umaaudu.xyz,24,0,1,0,1,1
http://verify-vwzdji.info,25,0,1,0,1,1
http://112.178.215.98/update,28,0,3,1,1,1
http://aevlttyy.com/free,24,0,1,0,1,1
http://secure-zrjew.com,23,0,1,0,1,1
http://free-fbdasxdmza.info,27,0,1,0,1,1
http://irafpft.info/update,26,0,1,0,1,1
http://free-tzjgfyda.in,23,0,1,0,1,1
http://free-sqeolw.org,22,0,1,0,1,1
http://free-kmkzz.com,21,0,1,0,1,1
http://verify-qhobpfgva.info,28,0,1,0,1,1
http://bonus-ligefhmk.org,25,0,1,0,1,1
http://117.176.82.252/login,27,0,3,1,1,1
http://verify-topwuas.com,25,0,1,0,1,1
http://109.195.70.133/free,26,0,3,1,1,1
http://191.131.53.75/verify,27,0,3,1,1,1
http://yvjxu.net/secure,23,0,1,0,1,1
http://chabjrtfjy.org/bank,26,0,1,0,1,1
http://100.87.16.229/bank,25,0,3,1,1,1
http://verify-rslip.info,24,0,1,0,1,1
http://vbhgplhaw.com/login,26,0,1,0,1,1
http://jfoxqyvi.in/secure,25,0,1,0,1,1
http://qvhiwpuqc.info/secure,28,0,1,0,1,1
http://175.145.49.189/free,26,0,3,1,1,1
http://svrpq.xyz/bank,21,0,1,0,1,1
http://ncakcbri.net/secure,26,0,1,0,1,1
http://246.21.50.179/verify,27,0,3,1,1,1
http://upgubxi.info/secure,26,0,1,0,1,1
http://jtyreabof.xyz/login,26,0,1,0,1,1
http://xccmnszyzo.org/free,26,0,1,0,1,1
